full_name,season,games_started,games_played,avg_turnovers,avg_steals,avg_twos_made,avg_two_twos_pct,avg_threes_made,avg_threes_pct,avg_free_throws_made,avg_free_throws_pct,avg_minutes,avg_points,avg_rebounds,avg_assists
Justin Johnson,2017,39,39,1.5,0.7,5.0,54.2,1.2,39.8,1.8,35.9,34.1,15.4,9.3,1.2
Jalen Hayes,2017,34,34,2.3,1.0,6.9,52.9,0.2,12.8,3.9,75.9,34.8,18.2,7.9,1.9
Mike Thomas,2017,31,31,1.6,0.2,4.6,56.1,0.2,11.5,3.8,59.6,23.3,13.6,6.1,1.1
Chris Lewis,2017,33,33,1.8,0.5,5.3,61.1,0.0,0.0,2.1,54.3,26.2,12.6,5.7,1.2
Hassan Attia,2016,32,32,2.2,0.9,2.9,52.6,0.0,0.0,0.9,24.7,20.6,6.6,6.4,0.5
Iba Camara,2016,32,32,2.0,0.5,3.8,54.5,0.0,0.0,1.7,43.0,24.8,9.4,9.5,1.0
Lukas Meisner,2017,27,27,1.8,0.5,2.4,53.5,1.7,36.1,1.0,34.3,26.5,10.8,7.2,1.8
Chad Posthumus,2013,34,34,1.7,0.3,4.3,65.9,0.0,0.0,3.7,36.7,31.3,12.3,11.7,0.0
Matej Kavas,2017,34,34,2.0,0.4,2.4,43.1,2.8,46.9,2.1,63.5,31.5,15.2,5.1,1.2
Roberto Asencio,2013,34,34,,,,,,,,,,,,
Geno Luzcando,2016,31,31,2.5,2.0,3.2,54.7,0.7,29.4,1.9,46.8,30.4,10.6,5.1,1.0
Murphy Burnatowski,2013,31,31,2.3,0.3,1.7,27.3,1.3,24.8,3.3,51.6,34.3,10.7,6.7,2.0
Rokas Gustys,2014,34,34,1.1,0.8,2.2,0.5,0.0,0.0,0.8,25.3,16.5,5.2,5.7,0.8
Marc Gosselin,2017,32,32,1.9,1.1,2.4,49.6,0.9,32.4,1.2,44.8,26.3,8.8,6.3,1.5
Clancy Rugg,2013,33,33,2.0,1.0,5.3,58.7,0.0,0.0,2.0,61.1,31.0,12.7,6.7,0.7
Ricardo Glenn,2013,34,34,2.3,0.0,4.3,56.7,0.0,0.0,4.0,75.0,25.5,12.5,6.5,2.3
Vince Martin,2013,30,30,2.5,3.0,2.5,33.9,1.3,37.5,1.5,44.2,31.5,10.3,7.0,4.8
Matt Mazzara,2013,31,31,,,,,,,,,,,,
Rob Loe,2013,34,34,1.8,0.7,2.6,52.1,1.2,26.4,2.4,62.3,28.3,11.0,5.9,2.1
Sheldon Lowman,2013,31,31,,,,,,,,,,,,
Glenn Bryant,2013,37,37,0.8,0.8,3.8,68.1,0.0,0.0,2.0,50.0,25.4,9.6,6.2,0.2
Shayne Whittington,2013,33,33,1.7,1.3,4.7,53.8,0.0,0.0,3.7,83.3,31.0,13.0,7.3,0.3
Jarmar Gulley,2013,33,33,2.2,1.8,3.7,40.6,0.7,17.8,2.8,77.8,26.3,12.2,5.7,1.5
Josh Davis,2013,36,36,1.3,1.0,2.8,39.2,0.0,0.0,1.3,27.2,29.4,6.9,9.5,0.7
Trinity Hall,2013,30,30,2.7,0.0,1.7,41.1,1.0,28.9,3.7,73.2,25.3,10.0,6.3,0.7
Sam Dower,2013,36,36,1.3,0.3,4.5,53.5,0.1,13.0,2.0,51.8,23.0,11.4,6.3,1.0
Ryan Nicholas,2013,31,31,2.0,0.5,4.3,48.0,0.3,25.0,2.8,82.5,29.5,12.0,10.8,1.8
Brendan Lane,2013,31,31,1.0,0.0,3.0,60.0,0.0,0.0,2.0,28.6,26.0,8.0,8.0,0.0
Jerry Brown,2013,33,33,1.0,0.3,1.7,36.7,0.0,0.0,2.0,45.0,27.7,5.3,7.0,0.7
Rod Rucker,2013,31,31,2.7,0.0,3.2,33.0,0.0,0.0,5.0,67.2,34.7,11.3,9.3,2.0
Fahro Alihodzic,2013,31,31,1.3,0.2,4.3,46.5,0.0,0.0,2.0,76.2,28.5,10.7,8.2,0.7
Shawn Jones,2013,33,33,1.7,0.7,4.3,50.1,0.0,0.0,0.7,33.3,26.7,9.3,7.7,0.3
Antonio Biglow,2013,31,31,,,,,,,,,,,,
Andre Winston Jr.,2013,32,32,,,,,,,,,,,,
Derrick Barden,2013,32,32,1.0,3.0,8.0,57.1,0.0,0.0,0.0,0.0,33.0,16.0,17.0,0.0
Chris Udofia,2013,31,31,5.0,0.5,3.0,85.7,2.0,83.3,2.0,20.0,38.5,14.0,6.5,2.5
Chris Patton,2013,30,30,,,,,,,,,,,,
Tre Owens,2013,30,30,,,,,,,,,,,,
Dan Jennings,2013,31,31,2.0,0.9,5.0,51.3,0.0,0.0,1.5,21.8,27.8,11.5,6.5,0.2
Dom Morris,2013,35,35,0.7,1.0,4.3,57.9,0.3,33.3,3.3,82.1,33.0,13.0,5.7,0.7
Jayon James,2013,27,27,0.5,1.3,2.0,25.3,0.0,0.0,1.8,66.7,26.5,5.8,5.8,3.3
Dartaye Ruffin,2013,30,30,1.3,0.5,2.3,48.8,0.0,0.0,0.8,25.0,31.8,5.3,8.3,0.5
Paul Perez,2013,27,27,,,,,,,,,,,,
Ian Markolf,2013,27,27,,,,,,,,,,,,
Joseph Louwagie III,2013,27,27,,,,,,,,,,,,
Prince Oduro,2017,32,32,2.1,0.2,3.9,51.8,0.0,0.0,1.3,33.5,25.6,9.1,5.1,0.7
Simon Okolue,2017,32,32,1.6,0.6,5.0,59.9,0.0,0.0,1.6,44.5,26.7,11.5,7.1,0.3
Jahad Thomas,2014,29,29,3.2,1.3,5.4,0.5,0.2,15.9,2.9,58.8,32.1,14.3,6.5,1.5
Jahad Thomas,2017,30,30,3.5,1.8,7.2,54.3,0.6,36.4,4.9,70.8,36.3,21.1,8.4,4.0
ShunQuez Stephens,2014,36,36,1.2,0.8,1.9,0.5,0.6,25.9,1.2,42.1,22.1,7.0,6.1,1.3
Jamail Jones,2013,35,35,3.6,0.8,3.2,47.5,0.6,18.3,2.2,65.0,35.0,10.4,6.6,0.4
Malik Harmon,2013,31,31,,,,,,,,,,,,
Rasheem Dunn,2017,31,31,2.0,1.4,3.8,46.1,1.4,26.6,3.5,60.4,30.8,15.2,5.7,2.3
Mike Holloway,2015,33,33,1.0,0.6,3.7,0.6,0.0,0.0,2.0,44.5,23.8,9.4,5.7,0.8
Steve Zack,2013,31,31,1.3,0.2,4.7,50.3,0.0,0.0,0.8,38.9,33.3,10.2,10.8,0.5
Jerrell Wright,2013,31,31,1.7,0.2,6.2,64.3,0.0,0.0,2.7,40.4,28.0,15.0,6.8,0.2
B.J. Johnson,2017,32,32,2.3,1.2,5.1,45.7,1.6,35.8,4.3,77.8,32.7,19.3,7.8,0.7
A.J. Davis,2016,36,36,2.1,0.8,1.8,35.2,0.5,18.8,2.5,57.3,29.8,7.6,6.4,2.2
Kentrell Barkley,2017,30,30,1.8,1.0,2.8,42.8,0.7,22.5,1.7,44.6,25.6,9.5,5.8,1.8
Josh Okogie,2017,32,32,2.3,1.6,3.5,39.1,1.4,36.0,4.9,69.2,32.4,16.2,5.6,2.2
Miye Oni,2017,31,31,2.7,0.9,3.3,49.1,1.9,27.6,2.3,50.2,31.7,14.6,5.8,3.5
Patrick Tape,2017,27,27,1.4,0.6,1.9,47.4,0.0,0.0,0.6,25.7,17.2,4.4,5.1,0.5
Evan Boudreaux,2015,28,28,2.6,0.8,4.7,0.5,1.0,31.1,5.2,75.2,32.1,17.7,9.4,1.1
Tahjai Teague,2016,34,34,1.5,1.2,2.3,47.1,0.5,27.1,1.2,39.8,19.0,7.3,5.8,0.8
Logan McLane,2016,32,32,1.7,1.1,4.3,56.7,0.3,11.1,2.3,53.3,27.6,11.8,6.5,1.5
Richaun Holmes,2014,33,33,1.9,0.7,4.7,0.6,0.6,25.9,3.5,72.6,28.8,14.7,8.0,0.8
Spencer Krannitz,2013,31,31,,,,,,,,,,,,
Kevin McKay,2017,36,36,1.9,1.8,4.1,55.5,0.4,19.8,2.7,62.8,27.1,12.2,6.5,1.9
James Thompson IV,2016,33,33,2.0,0.8,5.5,55.8,0.0,3.1,3.7,69.1,30.9,14.8,11.2,1.0
Donte Ingram,2016,32,32,1.2,0.9,2.9,53.9,1.7,34.4,1.6,48.2,30.5,12.7,6.4,1.3
Seth Tuttle,2013,31,31,2.4,0.2,4.2,38.6,0.4,13.3,3.6,58.2,31.8,13.2,9.8,1.2
Chandler Hutchison,2017,32,32,3.4,1.5,5.1,52.4,1.5,31.0,5.3,66.8,31.0,20.0,7.7,3.5
Londell King,2017,29,29,2.0,0.6,2.7,56.4,0.5,23.2,1.7,47.3,19.9,8.5,6.6,0.7
Lamontray Harris,2017,29,29,2.1,0.5,3.4,53.0,0.7,25.3,2.2,61.4,23.2,11.0,6.3,0.9
Fatodd Lewis,2017,31,31,2.0,1.0,4.0,49.1,0.7,21.8,2.1,41.3,29.2,12.4,7.3,1.3
Robert Williams,2017,35,35,1.5,0.7,4.1,59.3,0.0,0.0,1.0,32.8,22.6,9.1,8.1,1.3
Akolda Manyang,2017,34,34,2.4,0.4,4.8,59.0,0.0,0.0,3.4,59.2,21.6,13.1,8.1,0.8
Joshua Braun,2013,30,30,,,,,,,,,,,,
Deionte Simmons,2017,32,32,1.7,0.8,4.5,56.2,0.0,0.0,3.0,67.4,22.8,12.0,5.9,0.2
Zach Lofton,2017,34,34,2.1,1.1,3.9,52.0,2.6,33.9,4.3,73.3,32.0,20.0,5.1,1.7
Connor Cashaw,2017,31,31,2.1,1.4,3.6,40.3,1.7,28.4,3.3,64.0,33.7,15.5,7.1,3.2
Terry Winn,2015,33,33,1.4,0.5,3.8,0.5,0.0,0.0,2.4,46.3,23.2,10.0,6.4,0.6
Eddie Davis III,2015,29,29,1.1,0.6,2.4,0.5,1.0,23.9,1.6,46.3,21.3,9.4,5.7,0.8
Brian Parker,2016,32,32,3.3,0.8,3.9,46.4,0.4,14.4,3.9,66.1,30.5,12.9,5.9,3.1
Matt Scott,2015,32,32,3.2,1.3,3.7,1.4,1.1,30.0,4.5,69.4,33.1,15.4,7.1,2.5
Tiwian Kendley,2016,30,30,4.1,1.2,3.8,39.8,2.0,31.9,6.6,75.5,31.0,20.2,5.1,1.2
Nick Davis,2013,32,32,,,,,,,,,,,,
Devonte' Neal,2013,32,32,,,,,,,,,,,,
Travon Bunch,2017,31,31,,,,,,,,,,,,
James Currington,2013,32,32,0.6,2.0,3.4,49.0,0.0,0.0,2.1,47.6,24.1,8.9,6.6,0.1
Kadeem Jack,2013,33,33,1.9,0.7,5.4,51.2,0.1,6.3,3.3,60.8,29.3,14.3,6.8,0.7
Devin Kirby,2017,32,32,,,,,,,,,,,,
Jordan Scott,2013,34,34,,,,,,,,,,,,
Cole Stefan,2013,25,25,,,,,,,,,,,,
Dale Jones,2017,32,32,1.6,0.6,1.7,46.8,2.3,33.7,1.6,56.9,26.1,11.8,6.5,1.0
Brandon Hollins,2017,34,34,1.2,1.0,3.5,53.3,0.1,9.4,1.8,47.1,24.1,9.8,7.2,0.7
Paul Miller,2017,32,32,3.1,1.0,4.5,51.7,2.2,33.8,3.9,73.6,33.8,19.5,5.8,3.4
David Samuels,2013,31,31,0.9,0.4,2.1,36.1,0.4,23.3,1.5,52.5,29.5,6.9,6.6,1.3
Jamar Akoh,2015,30,30,1.9,0.4,2.1,0.4,0.0,1.7,1.9,46.0,26.3,6.1,6.3,1.5
Jaleel Hogan,2016,31,31,2.3,0.5,5.8,59.0,0.0,0.0,3.6,53.6,26.4,15.2,5.8,1.0
Justin Mitchell,2017,34,34,3.1,1.6,3.2,35.0,0.2,11.7,2.0,40.6,22.1,9.4,5.7,2.6
Tarkus Ferguson,2017,36,36,2.5,1.1,1.8,35.4,1.4,29.4,2.3,51.2,27.3,10.2,5.1,4.9
Tom Lacey,2017,32,32,1.7,0.8,2.8,46.8,0.0,1.6,2.8,62.3,26.1,8.6,6.5,1.6
Zach Thomas,2015,31,31,1.6,0.7,2.4,0.5,1.1,27.1,2.2,50.0,20.9,10.3,5.7,1.4
Nana Foulland,2016,35,35,2.1,0.8,5.8,60.9,0.0,0.0,3.1,51.8,26.8,15.0,7.5,1.2
Deven Simms,2017,32,32,2.6,1.3,4.6,48.3,1.2,32.9,3.5,54.7,29.4,16.4,5.8,1.6
JaKeenan Gant,2017,34,34,1.2,0.6,4.6,60.5,0.9,27.5,1.7,52.3,25.5,13.7,5.7,0.9
Bryce Washington,2015,34,34,1.4,0.8,3.4,0.6,0.1,3.6,1.7,36.7,25.7,8.7,5.7,1.4
Ed Polite Jr. ,2016,32,32,2.2,1.8,4.0,50.9,0.2,10.8,3.4,62.8,31.9,11.8,9.5,1.9
Ryan Daly,2016,33,33,1.2,0.8,4.0,49.5,1.9,31.9,2.2,59.3,33.5,16.0,7.4,2.1
Joshua Phillips,2017,28,28,1.5,0.3,3.6,53.6,0.0,0.0,1.7,39.3,23.5,8.8,5.9,0.5
Sean Rhea,2017,29,29,2.2,0.8,3.4,51.6,0.1,9.3,2.4,51.4,26.4,9.4,5.6,0.5
Denzel Livingston,2013,27,27,,,,,,,,,,,,
Josh Ibarra,2017,31,31,2.0,0.3,5.8,53.2,0.0,0.0,2.8,51.3,23.6,14.4,9.0,2.2
Josh Ibarra,2014,28,28,1.2,0.4,2.7,0.6,0.0,0.0,0.7,33.0,16.6,6.1,6.5,0.6
Jacob Parker,2013,35,35,1.3,1.3,3.7,26.2,0.7,33.3,2.3,91.7,33.3,11.7,5.7,2.3
Moses Greenwood,2017,34,34,1.8,0.4,4.1,53.6,0.1,12.1,1.6,48.3,22.0,10.2,5.6,0.4
Devonte Upson,2013,29,29,0.8,0.5,3.0,58.0,0.0,0.0,0.3,12.5,26.3,6.3,6.3,1.3
James Siakam,2014,35,35,1.3,0.9,2.8,0.6,0.1,4.3,3.2,57.8,24.3,8.9,5.7,0.6
Junior Etou,2014,32,32,1.2,0.4,1.8,0.4,0.7,26.6,1.4,42.5,29.6,7.2,6.4,0.6
Adreian Payne,2013,38,38,1.7,0.4,3.5,42.6,1.2,28.4,2.9,54.6,22.9,13.4,5.9,1.1
Kyle Anderson,2013,72,72,2.7,1.6,3.8,44.0,1.0,34.2,3.6,63.0,32.5,14.2,8.0,5.8
Udoka Azubuike,2017,39,39,1.6,0.5,5.4,71.2,0.0,0.0,1.2,29.6,21.8,12.0,6.5,0.6
Josh Nebo,2015,30,30,0.9,0.2,1.9,0.5,0.0,0.0,1.2,39.6,22.8,4.9,5.1,0.5
Darion Atkins,2014,34,34,1.1,0.8,3.3,0.5,0.0,0.0,0.8,32.1,23.9,7.4,5.8,0.7
Isaiah Wilkins,2016,34,34,1.0,1.0,2.5,58.6,0.1,11.8,1.2,42.0,25.7,6.6,5.8,1.1
Steffon Mitchell,2017,35,35,1.1,1.1,1.5,43.7,0.6,22.6,1.4,31.4,32.2,6.2,8.0,2.1
Justin James,2017,33,33,2.5,1.1,5.2,52.5,1.2,27.1,4.4,66.0,30.2,18.4,5.8,3.0
Joe Furstinger,2017,34,34,1.4,0.6,3.3,55.0,0.1,8.8,3.1,60.0,26.3,10.1,6.6,2.1
Quinn Taylor,2017,66,66,1.4,0.7,2.2,55.4,0.4,19.2,1.5,41.4,24.4,7.0,5.1,1.5
Malik Pope,2017,33,33,1.8,0.7,4.7,54.5,0.4,27.8,1.8,51.3,25.5,12.5,6.5,1.2
Donta Hall,2017,36,36,1.2,0.7,4.2,66.6,0.0,0.0,1.7,44.1,22.4,10.1,6.2,0.6
Willie Cauley-Stein,2013,40,40,0.8,1.1,2.6,47.9,0.0,0.0,1.0,27.7,22.6,6.3,5.6,0.6
Abdul Ado,2017,37,37,1.9,0.8,3.0,59.2,0.0,0.0,1.6,46.4,25.8,7.6,6.2,0.4
Keonta Vernon,2016,31,31,1.3,1.1,3.8,54.1,0.0,0.0,1.6,45.5,24.4,9.3,7.0,1.0
Yoeli Childs,2016,34,34,1.7,0.6,3.6,54.1,0.0,0.0,1.8,49.0,25.1,9.0,8.0,1.2
Greg King,2017,33,33,0.9,0.3,2.0,54.4,0.0,0.0,0.6,20.3,16.9,4.6,5.6,0.3
Thomas Welsh,2015,32,32,0.8,0.3,4.9,0.6,0.0,0.0,1.1,46.9,26.8,10.9,8.2,0.5
Thomas Welsh,2016,36,36,0.4,0.3,4.2,52.9,0.0,2.8,1.2,39.0,22.3,9.6,7.7,0.9
Noah Dickerson,2015,34,34,1.4,0.8,2.7,0.4,0.0,0.0,1.9,57.4,22.3,7.3,5.1,0.3
Drick Bernstine,2017,31,31,2.2,1.1,2.9,45.2,0.0,0.0,0.6,29.8,26.1,6.5,6.4,2.5
Robert Franks,2017,31,31,2.3,0.5,3.5,50.6,2.1,33.3,3.4,78.5,31.9,16.8,6.4,1.9
Conner Avants,2017,32,32,1.7,0.8,4.7,53.3,0.0,0.0,1.9,48.0,27.7,11.2,5.8,0.9
Ed Polite Jr. ,2015,31,31,1.7,0.8,3.4,0.6,0.0,0.0,1.9,51.6,25.3,8.7,7.4,0.8
TJ Holyfield,2016,33,33,2.4,0.9,3.6,56.4,0.6,28.0,2.4,54.7,26.7,11.3,6.9,1.1
Iba Camara,2015,33,33,1.9,0.4,2.8,0.5,0.0,0.0,1.8,40.7,22.2,7.5,8.6,0.8
Christian Sengfelder,2014,31,31,1.6,0.5,3.2,0.6,1.2,32.8,1.7,49.0,33.8,11.7,7.1,0.7
Arnaldo Toro,2017,33,33,1.2,0.6,2.5,41.9,0.2,8.7,2.1,55.9,25.5,7.8,6.9,1.2
Junior Etou,2017,31,31,2.4,0.5,3.3,51.5,1.4,28.6,4.3,70.3,30.4,15.0,7.9,1.5
Omer Yurtseven,2017,33,33,1.2,0.5,5.0,59.1,0.7,22.5,1.5,38.6,23.8,13.5,6.7,0.5
Steve Moundou-Missi,2014,30,30,1.6,0.9,3.7,0.5,0.1,11.7,1.8,50.2,29.9,9.6,7.3,0.9
Christian Sengfelder,2017,32,32,1.3,0.6,2.5,51.1,1.8,32.8,1.4,44.8,28.5,11.8,6.6,0.6
Egor Koulechov,2017,34,34,1.3,0.6,2.7,41.5,2.1,41.3,2.2,65.0,30.6,13.8,6.4,1.2
Dan Kimasa,2015,30,30,1.7,0.4,3.8,0.5,0.0,0.7,2.3,58.6,26.2,10.0,6.6,1.0
Mattias Markusson,2017,31,31,0.9,0.6,3.8,59.2,0.0,0.0,1.0,40.2,24.9,8.6,6.3,0.6
William Pfister,2017,31,31,1.2,0.7,1.3,47.3,0.0,0.0,0.5,13.6,25.6,3.1,6.9,1.0
Vladimir Brodziansky,2017,33,33,1.2,0.3,4.8,66.2,0.6,20.8,3.5,71.9,27.2,15.0,5.1,1.2
Kai Edwards,2016,29,29,0.8,0.3,2.0,64.0,0.0,0.0,0.6,16.8,16.2,4.6,5.1,0.3
Johnny Hamilton,2017,34,34,1.9,0.5,4.3,60.8,0.0,0.0,2.6,55.0,23.4,11.1,8.1,0.6
Travis Munnings,2016,33,33,2.2,0.8,3.3,54.6,1.5,33.9,1.9,46.8,33.7,13.2,8.1,2.0
Rokas Gustys,2017,31,31,1.7,0.8,4.5,65.3,0.0,0.0,1.5,27.2,29.7,10.5,12.0,1.3
Makur Puou,2017,33,33,1.8,0.6,3.3,45.0,0.0,0.0,2.0,53.1,27.2,8.6,5.6,1.0
Cleanthony Early,2013,36,36,1.9,0.8,3.4,57.3,1.8,35.2,4.2,79.5,27.4,16.4,5.9,0.8
Patric Young,2013,39,39,1.3,0.6,4.4,52.6,0.0,0.0,2.2,51.5,26.3,11.0,6.2,0.8
Lenzelle Smith Jr.,2013,35,35,1.0,0.8,2.3,51.4,1.4,28.1,2.2,58.5,28.8,11.0,5.1,1.5
Cory Jefferson,2013,38,38,1.3,0.4,4.5,51.3,0.4,23.7,3.6,63.1,29.0,13.7,8.2,1.0
Josh Huestis,2013,36,36,1.2,0.6,3.6,47.9,0.7,26.2,1.8,49.3,35.2,11.2,8.2,1.2
D.J. Shelton,2013,31,31,1.9,0.7,2.6,51.3,0.8,18.3,2.3,50.2,30.8,10.1,9.6,1.5
Doug McDermott,2013,35,35,1.8,0.2,6.7,56.2,2.7,43.1,5.1,83.5,33.7,26.7,7.0,1.6
Fabijan Krslovic,2016,32,32,1.5,1.2,3.0,55.5,0.0,0.0,1.6,39.7,27.6,7.6,6.4,1.4
Jack Purchase,2017,30,30,1.2,0.5,0.9,33.6,1.7,27.5,0.8,26.6,25.3,7.5,5.1,2.1
Chima Moneke,2016,36,36,2.6,0.9,5.3,50.6,0.0,0.0,3.9,56.7,27.3,14.6,9.5,0.8
Sam McDaniel,2017,32,32,2.2,1.0,2.7,45.7,2.4,40.1,2.7,65.1,33.6,15.2,5.7,2.1
Koby McEwen,2016,31,31,2.7,0.8,2.5,48.6,1.9,43.3,4.2,57.9,31.3,14.9,5.1,3.1
Eli Pepper,2017,33,33,1.8,0.5,2.2,64.4,0.5,20.7,1.3,36.9,24.3,6.9,7.9,1.9
Ramel Thompkins,2017,32,32,1.1,0.7,1.2,42.1,2.3,34.6,1.4,52.0,31.4,10.8,5.8,0.9
Philip Whittington,2016,33,33,1.5,0.5,3.6,47.3,0.0,3.0,1.3,43.0,18.1,8.5,6.2,0.7
Joel Hernandez,2017,35,35,3.0,0.5,5.7,49.5,1.7,35.8,4.2,66.8,32.9,20.5,5.8,2.6
Josh Nebo,2016,34,34,2.3,0.3,4.9,56.7,0.0,1.5,2.1,51.7,29.7,12.0,8.2,0.7
Mike Holloway,2016,30,30,2.4,0.7,4.4,52.5,0.0,0.0,2.5,50.4,27.0,11.4,6.3,1.1
Mike Holloway Jr.,2017,31,31,2.4,0.7,4.9,48.4,0.2,14.5,2.9,55.1,29.7,13.4,7.0,1.2
Peyton Aldridge,2015,33,33,1.4,0.6,3.9,3.0,1.5,37.0,3.2,68.9,34.6,15.5,6.5,2.2
Peyton Aldridge,2016,32,32,1.7,0.9,5.1,54.4,2.2,40.2,3.8,81.9,36.9,20.5,8.2,2.2
Javon Bess,2017,33,33,2.0,1.2,3.2,45.7,0.7,20.2,4.8,68.8,36.2,13.3,7.4,2.2
Malik Hines,2017,33,33,1.7,0.4,3.7,63.1,0.0,0.0,1.6,50.1,27.0,9.0,6.2,0.8
Obi Enechionyia,2016,32,32,1.3,0.7,2.5,38.9,2.3,37.9,1.0,34.8,32.8,13.1,5.8,1.0
Dylan Osetkowski,2015,34,34,2.2,1.2,3.8,0.5,0.4,19.9,2.6,65.5,32.4,11.3,8.3,1.6
K.J. Lawson,2016,32,32,2.1,0.5,3.8,39.6,0.7,31.0,2.6,55.3,33.7,12.3,8.1,2.7
Markis McDuffie,2016,36,36,1.4,1.2,2.8,51.1,0.9,30.0,3.3,71.0,25.5,11.5,5.7,1.7
Ky Bowman,2017,35,35,3.2,1.5,4.0,46.7,2.3,33.8,2.7,66.6,38.2,17.5,6.8,4.7
Ben Lammers,2017,32,32,1.5,1.2,4.7,46.2,0.1,2.1,2.2,52.9,36.0,11.7,8.1,1.7
Justise Winslow,2014,39,39,1.8,1.3,3.3,0.5,1.2,43.5,2.6,53.3,29.1,12.6,6.5,2.1
Wendell Carter Jr.,2017,37,37,2.0,0.8,4.3,58.5,0.5,26.3,3.4,67.3,26.9,13.5,9.1,2.0
Dewan Huell,2017,32,32,1.4,0.5,4.6,55.3,0.0,0.0,2.2,58.3,25.8,11.4,6.7,0.4
Theo Pinson,2017,37,37,2.4,1.1,3.2,46.8,0.3,16.2,2.9,63.4,29.8,10.3,6.5,5.1
J.P. Tokoto,2014,38,38,2.2,1.5,2.7,0.4,0.3,18.0,1.9,48.4,29.1,8.3,5.6,4.3
Evan Boudreaux,2016,27,27,3.0,0.8,4.8,47.1,1.4,29.4,3.8,65.8,33.4,17.5,9.5,1.0
AJ Brodeur,2016,28,28,2.4,1.0,5.5,53.3,0.3,17.0,1.8,46.8,30.9,13.8,6.9,1.9
Jimond Ivey,2016,36,36,1.4,1.1,2.6,59.9,0.9,32.1,2.2,51.2,29.2,10.2,5.8,2.0
CJ Massinburg,2017,36,36,1.6,1.1,3.0,55.2,2.5,36.8,3.6,62.6,33.9,17.0,7.3,2.4
Trey Moses,2017,32,32,2.2,0.5,4.2,57.9,0.0,0.0,2.9,52.9,26.2,11.3,8.2,2.1
Demajeo Wiggins,2016,32,32,1.7,0.3,3.5,48.8,0.0,0.0,3.0,57.6,24.6,10.0,7.8,0.7
Cecil Williams,2017,36,36,2.8,1.0,4.4,48.7,0.6,20.2,4.3,70.8,30.2,14.9,6.5,2.6
James Thompson IV,2015,33,33,1.5,0.8,5.5,2.0,0.0,0.0,3.8,57.1,32.1,14.8,10.7,0.6
C.J. Rivers,2017,34,34,1.5,1.1,2.0,57.0,0.2,9.8,1.0,37.1,28.4,5.5,5.9,3.3
Ryan Taylor,2016,68,68,1.8,0.7,3.9,51.8,1.1,29.8,3.1,59.9,30.0,14.3,5.6,1.9
Deontae Hawkins,2015,32,32,1.3,0.7,2.3,0.5,1.6,37.6,0.9,34.6,24.9,10.3,5.8,1.1
Deontae Hawkins,2016,35,35,1.4,0.7,3.3,51.5,2.0,43.8,1.4,49.3,27.3,14.0,6.5,1.1
Alize Johnson,2016,33,33,2.3,0.6,3.9,51.4,1.2,30.8,3.3,57.9,30.2,14.8,10.6,1.9
Jordan Caroline,2014,33,33,1.6,0.7,3.0,0.5,0.1,6.1,3.1,63.9,25.6,9.2,6.2,0.9
Jordan Caroline,2017,37,37,1.9,0.7,5.0,51.2,1.0,27.2,4.8,71.5,34.8,17.7,8.6,2.2
Che Bob,2017,32,32,2.4,1.0,2.7,46.0,0.6,25.5,2.8,61.5,25.2,9.9,5.9,1.7
Jalen McDaniels,2017,33,33,1.1,0.8,3.7,64.5,0.1,7.6,2.7,56.0,24.7,10.5,7.5,0.9
Dylan Windler,2016,30,30,1.0,0.9,2.0,61.4,1.2,33.7,1.5,37.5,30.1,9.2,6.3,1.6
Amanze Egekeze,2017,33,33,1.3,0.6,2.7,59.7,2.9,41.6,2.7,44.7,34.5,16.8,6.2,0.9
Averyl Ugba,2017,34,34,2.3,0.5,5.5,56.9,0.5,25.0,3.4,68.8,30.0,15.7,8.0,1.0
Ray Crossland,2016,29,29,2.2,1.5,3.7,45.4,0.4,24.7,1.9,49.8,28.3,10.5,6.1,1.5
Nick Mayo,2017,31,31,3.2,0.8,5.5,54.3,1.1,38.3,3.9,72.8,34.3,18.0,6.7,2.2
Keenan Simmons,2016,30,30,0.8,0.7,2.5,51.6,0.0,0.0,1.6,45.6,26.6,6.7,7.2,0.3
Chuma Okeke,2017,34,34,0.8,0.7,1.7,52.3,1.0,30.1,1.1,44.8,21.6,7.5,5.8,1.1
Levi Randolph,2014,34,34,1.4,1.5,3.8,0.6,1.1,30.1,4.3,79.5,35.3,15.4,5.1,2.5
Yante Maten,2017,33,33,2.0,0.5,5.4,51.8,0.9,28.0,5.8,83.0,34.3,19.3,8.6,1.5
Bobby Portis,2014,36,36,1.6,1.1,6.6,0.5,0.4,25.0,3.2,58.8,29.9,17.5,8.9,1.2
Karl-Anthony Towns,2014,39,39,1.4,0.5,3.7,0.5,0.1,5.1,2.8,70.8,21.1,10.3,6.7,1.1
Johnathan Williams III,2014,32,32,2.6,0.3,3.3,0.4,0.7,27.4,3.2,53.1,29.4,11.9,7.1,0.8
Jeff Roberson,2017,32,32,1.5,0.9,3.2,55.7,1.9,40.6,4.7,83.7,34.4,16.9,7.1,1.5
Roquez Johnson,2014,32,32,2.1,0.8,3.1,0.5,0.0,0.0,3.1,58.9,26.0,9.3,5.1,0.5
Brandon Randolph,2016,34,34,3.2,1.0,2.6,46.2,0.8,23.5,2.5,58.6,27.4,10.0,5.1,3.9
Johnathan Williams,2016,39,39,1.3,0.7,3.6,61.5,0.4,26.5,1.8,42.4,24.3,10.2,6.4,0.8
